[result]

=== (A) 월별 성과 ===
   year_month    total_pnl  num_trades  win_rate(%)
0     2019-04   118.370058           1   100.000000
1     2019-09  3118.579360           4    75.000000
2     2019-11   -47.883939           1     0.000000
3     2019-12   -73.737902           1     0.000000
4     2020-03  -476.401637           3     0.000000
5     2020-05   670.332506           3   100.000000
6     2020-06   113.496297           3   100.000000
7     2020-08   357.192707           3   100.000000
8     2021-01  6699.700547           6   100.000000
9     2021-04   750.016440           3   100.000000
10    2021-05  -422.503889           7     0.000000
11    2021-09   174.246446           5    60.000000
12    2021-12   143.085452           9    44.444444
13    2022-03   -57.080102           1     0.000000
14    2022-09   -82.778413           1     0.000000
15    2023-08  1801.063441           5    80.000000
16    2023-10   -76.498974           1     0.000000
17    2024-02  7653.628272           3   100.000000
18    2024-03  1232.252430           3   100.000000
19    2024-07  -266.028786           3     0.000000
20    2024-08  -313.487409           5    20.000000
21    2024-09   -62.540829           2    50.000000
22    2024-11   225.536366           3   100.000000
23    2025-02  1038.584288           3   100.000000

=== (B) 연도별 성과 ===
   year    total_pnl  num_trades  win_rate(%)
0  2019  3115.327578           7    57.142857
1  2020   664.619873          12    75.000000
2  2021  7344.544996          30    53.333333
3  2022  -139.858514           2     0.000000
4  2023  1724.564467           6    66.666667
5  2024  8469.360044          19    57.894737
6  2025  1038.584288           3   100.000000

=== (C) 전체 성과 ===
  - 초기 잔고       : 10000.00
  - 최종 잔고       : 32217.14
  - 총 손익         : 22217.14
  - ROI(%)          : 222.17%
  - 최대낙폭(MDD)   : -4.82%
  - 샤프 지수(단순) : 0.423
  - 총 매매 횟수    : 79
  - 승률(%)         : 59.49%

[backtest_trades.csv]
entry_time,entry_price,exit_time,exit_price,size,pnl,reason,trade_type,position_id
2019-04-02 00:00:00,4181.489699999999,2019-04-02 04:00:00,4380.804578898686,0.6072312338171617,118.37005846221099,stop_loss,new_entry,a2b3e4f7-9fbe-4b0c-8692-344421e23c46
2019-04-02 04:00:00,4648.353015,2019-09-24 16:00:00,9110.01281095245,0.24703490638304354,1099.9352188442008,take_profit,new_entry,ee8e1bd4-6c5d-44f8-82ea-c5bdb4e714ea
2019-04-02 20:00:00,4859.718645,2019-09-24 16:00:00,9110.01281095245,0.24703490638304354,1047.7205302245577,take_profit,scale_in,ee8e1bd4-6c5d-44f8-82ea-c5bdb4e714ea
2019-04-03 00:00:00,5003.06028,2019-09-24 16:00:00,9110.01281095245,0.24703490638304354,1012.3101428415404,take_profit,scale_in,ee8e1bd4-6c5d-44f8-82ea-c5bdb4e714ea
2019-09-24 16:00:00,8371.96389,2019-09-30 04:00:00,7807.0766532401485,0.07226635707386157,-41.386531747280536,stop_loss,new_entry,1e7bba2c-49b4-404a-874c-3dfdefa10635
2019-10-26 00:00:00,9558.827024999999,2019-11-08 12:00:00,8739.81230543963,0.05784799390625772,-47.88393911525054,stop_loss,new_entry,9d3dfac7-ca26-4fda-9942-37b217a9e5b5
2019-12-23 00:00:00,7593.81501,2019-12-25 12:00:00,7205.436620080046,0.1864027215741572,-73.73790187778172,stop_loss,new_entry,43467088-a923-4d2f-aceb-c1d7d4798210
2020-01-28 00:00:00,9116.505975,2020-03-08 12:00:00,8408.551981359638,0.15213750393945286,-108.9856096066011,stop_loss,new_entry,2536331a-0263-4779-b7ed-4d73503b3532
2020-01-30 16:00:00,9511.573409999999,2020-03-08 12:00:00,8408.551981359638,0.15213750393945286,-169.090183055263,stop_loss,scale_in,2536331a-0263-4779-b7ed-4d73503b3532
2020-02-06 08:00:00,9703.739445,2020-03-08 12:00:00,8408.551981359638,0.15213750393945286,-198.32584396210456,stop_loss,scale_in,2536331a-0263-4779-b7ed-4d73503b3532
2020-04-29 00:00:00,7819.207649999999,2020-05-10 00:00:00,9387.631637785,0.18656378500140358,290.8597235576208,take_profit,new_entry,293697b0-c950-4a0b-8666-38c7713ddd84
2020-04-29 12:00:00,8361.238529999999,2020-05-10 00:00:00,9387.631637785,0.18656378500140358,189.7363909971793,take_profit,scale_in,293697b0-c950-4a0b-8666-38c7713ddd84
2020-04-29 12:00:00,8361.238529999999,2020-05-10 00:00:00,9387.631637785,0.18656378500140358,189.7363909971793,take_profit,scale_in,293697b0-c950-4a0b-8666-38c7713ddd84
2020-05-10 00:00:00,8627.09139,2020-06-01 20:00:00,9598.331441302436,0.0635981360986695,61.15862097788703,stop_loss,new_entry,f9f6687c-a527-4e2a-bcff-7be7fccdea54
2020-05-13 08:00:00,9040.49799,2020-06-01 20:00:00,9598.331441302436,0.0635981360986695,34.8667317669988,stop_loss,scale_in,f9f6687c-a527-4e2a-bcff-7be7fccdea54
2020-05-13 20:00:00,9314.024685,2020-06-01 20:00:00,9598.331441302436,0.0635981360986695,17.4709437917695,stop_loss,scale_in,f9f6687c-a527-4e2a-bcff-7be7fccdea54
2020-06-01 20:00:00,10205.870385,2020-08-17 12:00:00,11785.813518599161,0.10878937811769135,170.59885964226982,stop_loss,new_entry,6dbd3b74-96c2-4487-8c1e-2945469f2c5b
2020-07-27 16:00:00,10797.395999999999,2020-08-17 12:00:00,11785.813518599161,0.10878937811769135,106.24715584573504,stop_loss,scale_in,6dbd3b74-96c2-4487-8c1e-2945469f2c5b
2020-07-27 20:00:00,11035.474979999999,2020-08-17 12:00:00,11785.813518599161,0.10878937811769135,80.34669166864074,stop_loss,scale_in,6dbd3b74-96c2-4487-8c1e-2945469f2c5b
2020-08-17 12:00:00,12427.760774999999,2021-01-11 12:00:00,34381.18647596834,0.10295840942058705,2256.7499592311783,take_profit,new_entry,109f1771-b2dc-42c2-8413-515d9c2d18c9
2020-10-22 08:00:00,12973.493505,2021-01-11 12:00:00,34381.18647596834,0.10295840942058705,2200.5621853816237,take_profit,scale_in,109f1771-b2dc-42c2-8413-515d9c2d18c9
2020-10-25 00:00:00,13302.14775,2021-01-11 12:00:00,34381.18647596834,0.10295840942058705,2166.7244670671,take_profit,scale_in,109f1771-b2dc-42c2-8413-515d9c2d18c9
2021-01-11 12:00:00,31595.789999999997,2021-01-29 16:00:00,37362.6711449833,0.007934730894778537,45.4621872465693,take_profit,new_entry,e580f6ff-b364-40b3-ad3d-256af72410e2
2021-01-11 20:00:00,35422.172235,2021-01-29 16:00:00,37362.6711449833,0.007934730894778537,15.100873911283045,take_profit,scale_in,e580f6ff-b364-40b3-ad3d-256af72410e2
2021-01-11 20:00:00,35422.172235,2021-01-29 16:00:00,37362.6711449833,0.007934730894778537,15.100873911283045,take_profit,scale_in,e580f6ff-b364-40b3-ad3d-256af72410e2
2021-01-29 16:00:00,34335.729285,2021-04-18 00:00:00,59894.31311382841,0.010342316689424702,263.71552213683356,take_profit,new_entry,80f9fc3e-6479-4fc2-8058-3e626ae6fc4f
2021-02-02 16:00:00,35779.911015,2021-04-18 00:00:00,59894.31311382841,0.010342316689424702,248.77933732809234,take_profit,scale_in,80f9fc3e-6479-4fc2-8058-3e626ae6fc4f
2021-02-03 12:00:00,36868.424999999996,2021-04-18 00:00:00,59894.31311382841,0.010342316689424702,237.52158097435466,take_profit,scale_in,80f9fc3e-6479-4fc2-8058-3e626ae6fc4f
2021-04-18 00:00:00,55041.967229999995,2021-05-12 20:00:00,54033.68169627793,0.010796459751744212,-11.46928665276866,take_profit,new_entry,fd93a191-31fc-48cb-8a92-22166f1062ef
2021-04-19 04:00:00,57352.011674999994,2021-05-12 20:00:00,54033.68169627793,0.010796459751744212,-36.409588527951456,take_profit,scale_in,fd93a191-31fc-48cb-8a92-22166f1062ef
2021-05-03 04:00:00,58817.263935,2021-05-12 20:00:00,54033.68169627793,0.010796459751744212,-52.22912557919379,take_profit,scale_in,fd93a191-31fc-48cb-8a92-22166f1062ef
2021-05-12 20:00:00,49656.13566,2021-05-19 12:00:00,33119.95588736179,0.010587044046237459,-175.41990604121057,stop_loss,new_entry,f5911150-846f-469f-ae02-d21d37ba3a78
2021-05-20 00:00:00,38360.21052,2021-05-23 16:00:00,32073.226330916834,0.006209376260378125,-39.237405103238565,stop_loss,new_entry,4101d635-e525-47db-9ddb-1c7138525d9d
2021-05-20 04:00:00,39979.65984,2021-05-23 16:00:00,32073.226330916834,0.006209376260378125,-49.29317526573206,stop_loss,scale_in,4101d635-e525-47db-9ddb-1c7138525d9d
2021-05-20 12:00:00,41453.596439999994,2021-05-23 16:00:00,32073.226330916834,0.006209376260378125,-58.445402199074465,stop_loss,scale_in,4101d635-e525-47db-9ddb-1c7138525d9d
2021-08-09 00:00:00,43517.838045,2021-09-07 12:00:00,50794.52320791109,0.017101409932412943,123.57291795634966,take_profit,new_entry,5c869b41-69bd-4ca3-aa80-1ad1a88e9b56
2021-08-09 08:00:00,45952.975005,2021-09-07 12:00:00,50794.52320791109,0.017101409932412943,81.92864256181974,take_profit,scale_in,5c869b41-69bd-4ca3-aa80-1ad1a88e9b56
2021-08-09 20:00:00,46276.5267,2021-09-07 12:00:00,50794.52320791109,0.017101409932412943,76.39545239129767,take_profit,scale_in,5c869b41-69bd-4ca3-aa80-1ad1a88e9b56
2021-09-07 12:00:00,46679.398035,2021-09-20 08:00:00,43893.00212258704,0.014113478293716343,-39.945221160243456,stop_loss,new_entry,5670caf2-c71a-4bb0-87a8-6e816bda85e2
2021-09-18 04:00:00,48646.321005,2021-09-20 08:00:00,43893.00212258704,0.014113478293716343,-67.70534580275053,stop_loss,scale_in,5670caf2-c71a-4bb0-87a8-6e816bda85e2
2021-10-01 00:00:00,43657.607895,2021-12-04 04:00:00,51433.23158884383,0.019623374047546743,151.57467865532257,take_profit,new_entry,f4a971f2-dc06-4a20-bb35-73e3a66cfc74
2021-10-01 08:00:00,47511.82404,2021-12-04 04:00:00,51433.23158884383,0.019623374047546743,75.94195358189396,take_profit,scale_in,f4a971f2-dc06-4a20-bb35-73e3a66cfc74
2021-10-01 08:00:00,47511.82404,2021-12-04 04:00:00,51433.23158884383,0.019623374047546743,75.94195358189396,take_profit,scale_in,f4a971f2-dc06-4a20-bb35-73e3a66cfc74
2021-12-04 04:00:00,47266.36137,2021-12-13 16:00:00,45772.30859314901,0.009215997453528852,-14.191024066332991,stop_loss,new_entry,b08db9dd-f4ce-4d15-a697-ada4b27d5599
2021-12-04 16:00:00,49274.625,2021-12-13 16:00:00,45772.30859314901,0.009215997453528852,-32.69917656642761,stop_loss,scale_in,b08db9dd-f4ce-4d15-a697-ada4b27d5599
2021-12-06 20:00:00,50467.14096,2021-12-13 16:00:00,45772.30859314901,0.009215997453528852,-43.689400617080096,stop_loss,scale_in,b08db9dd-f4ce-4d15-a697-ada4b27d5599
2021-12-14 00:00:00,46975.475999999995,2021-12-28 16:00:00,47681.7039143221,0.0157144921841399,10.348719276348012,stop_loss,new_entry,9d2703d2-71a9-471e-b75c-10fdebf338c3
2021-12-16 08:00:00,49232.393895,2021-12-28 16:00:00,47681.7039143221,0.0157144921841399,-25.11759934487506,stop_loss,scale_in,9d2703d2-71a9-471e-b75c-10fdebf338c3
2021-12-23 16:00:00,51135.544995,2021-12-28 16:00:00,47681.7039143221,0.0157144921841399,-55.02465243106225,stop_loss,scale_in,9d2703d2-71a9-471e-b75c-10fdebf338c3
2022-02-28 20:00:00,43181.579999999994,2022-03-04 20:00:00,39412.23428145383,0.01498653949859131,-57.08010150062491,stop_loss,new_entry,8eee2adc-2463-4373-9098-71cdd040943b
2022-09-09 12:00:00,21277.423394999998,2022-09-15 12:00:00,19590.483942844206,0.048506862518244195,-82.77841299360458,stop_loss,new_entry,bf99b7ca-010a-4688-903f-35ad350c550b
2023-01-13 00:00:00,18885.808184999998,2023-08-17 12:00:00,27970.240527735354,0.07598188860236321,688.1270945814636,stop_loss,new_entry,a6224a0f-6331-4254-97f9-393ac3a4d148
2023-01-13 20:00:00,19939.975004999997,2023-08-17 12:00:00,27970.240527735354,0.07598188860236321,608.0295086959162,stop_loss,scale_in,a6224a0f-6331-4254-97f9-393ac3a4d148
2023-01-14 00:00:00,20977.713614999997,2023-08-17 12:00:00,27970.240527735354,0.07598188860236321,529.1801692325249,stop_loss,scale_in,a6224a0f-6331-4254-97f9-393ac3a4d148
2023-08-29 00:00:00,26096.231594999997,2023-08-29 12:00:00,26481.23409449942,0.11017229382641147,39.499110195208175,stop_loss,new_entry,94706fba-0fbb-4f6b-9da0-9fc1f4809106
2023-08-29 12:00:00,27437.151719999998,2023-08-31 16:00:00,26541.354628105415,0.06914212615578436,-63.772441227801885,stop_loss,new_entry,e16c7ba3-f7a1-4ae4-be29-ee7c20c9e217
2023-10-02 04:00:00,28326.065955,2023-10-03 12:00:00,27246.219943817465,0.06909900754837904,-76.49897443535151,stop_loss,new_entry,145a3a3d-6559-4f2f-8064-eb5826bd79c3
2023-10-16 00:00:00,27249.537959999998,2024-02-26 12:00:00,50977.836138248,0.1128887779987743,2672.9037597062907,stop_loss,new_entry,728cbd08-e119-484d-8282-26db589ec968
2023-10-16 16:00:00,28483.084424999997,2024-02-26 12:00:00,50977.836138248,0.1128887779987743,2533.6502066677326,stop_loss,scale_in,728cbd08-e119-484d-8282-26db589ec968
2023-10-20 00:00:00,29249.99769,2024-02-26 12:00:00,50977.836138248,0.1128887779987743,2447.074305350832,stop_loss,scale_in,728cbd08-e119-484d-8282-26db589ec968
2024-02-26 12:00:00,52868.74116,2024-03-05 16:00:00,66858.21263622426,0.03495371356930706,486.64703615169145,take_profit,new_entry,513fc17a-72a5-4e08-94ce-4ed3f531fb12
2024-02-27 00:00:00,55695.4338,2024-03-05 16:00:00,66858.21263622426,0.03495371356930706,387.84363126466303,take_profit,scale_in,513fc17a-72a5-4e08-94ce-4ed3f531fb12
2024-02-27 08:00:00,56556.053895,2024-03-05 16:00:00,66858.21263622426,0.03495371356930706,357.76176297204324,take_profit,scale_in,513fc17a-72a5-4e08-94ce-4ed3f531fb12
2024-03-05 16:00:00,61441.685489999996,2024-07-05 00:00:00,56113.84440875595,0.009968071263401884,-53.66764637785075,stop_loss,new_entry,bfa905f8-5e46-46e8-8159-fd5814a130fe
2024-03-06 04:00:00,66709.79823,2024-07-05 00:00:00,56113.84440875595,0.009968071263401884,-106.18056959380615,stop_loss,scale_in,bfa905f8-5e46-46e8-8159-fd5814a130fe
2024-03-06 04:00:00,66709.79823,2024-07-05 00:00:00,56113.84440875595,0.009968071263401884,-106.18056959380615,stop_loss,scale_in,bfa905f8-5e46-46e8-8159-fd5814a130fe
2024-07-13 00:00:00,57842.907,2024-08-05 00:00:00,55784.80997152541,0.0205843584596702,-43.512901503961544,stop_loss,new_entry,7d502bd9-b6c7-454e-bc14-81ddd0e75d21
2024-07-14 20:00:00,60828.308955,2024-08-05 00:00:00,55784.80997152541,0.0205843584596702,-104.96548549188178,stop_loss,scale_in,7d502bd9-b6c7-454e-bc14-81ddd0e75d21
2024-07-15 00:00:00,62679.193934999996,2024-08-05 00:00:00,55784.80997152541,0.0205843584596702,-143.0647653878212,stop_loss,scale_in,7d502bd9-b6c7-454e-bc14-81ddd0e75d21
2024-08-23 00:00:00,60623.606654999996,2024-08-27 12:00:00,61677.36800929563,0.020842129563826972,20.677142980377756,stop_loss,new_entry,22e2fcc9-e7d0-45be-b220-80807f2acbb3
